"";"ID";"ID_On_Plate";"Random_ID";"Experimentor";"Testing_Date";"Plate";"Weight_mg";"Colour";"Flow_Date";"Cells_per_g_feces_FR_mean";"Cells_per_g_feces_FR_sd";"Cells_per_g_feces_mean";"Cells_per_g_feces_sd";"Cells_per_g_feces_r1";"Cells_per_g_feces_r2";"Cells_per_g_feces_r3";"Cells_per_g_feces_FR_r1";"Cells_per_g_feces_FR_r2";"Cells_per_g_feces_FR_r3";"RunTime_sec_r1";"RunTime_sec_r2";"RunTime_sec_r3";"Events_per_sec_r1";"Events_per_sec_r2";"Events_per_sec_r3";"Events_slope_r1";"Events_slope_r2";"Events_slope_r3";"DilFac_Total_r1";"DilFac_Total_r2";"DilFac_Total_r3";"flow_muL_per_sec_from_beads_r1";"flow_muL_per_sec_from_beads_r2";"flow_muL_per_sec_from_beads_r3";"flow_muL_per_sec_from_bead_slopes_r1";"flow_muL_per_sec_from_bead_slopes_r2";"flow_muL_per_sec_from_bead_slopes_r3"
"11";"12041372";"11";"11";"Sandra";"2019-02-21";"1";115,8;NA;"2019-02-22";21628362065,5455;830305077,929536;22815120647,5661;1073138751,40995;22659119169,5502;21828520788,2649;23957721984,8833;20717090921,1375;21825937182,6956;22342058092,8033;16,3740000152588;15,5399997711182;15,0249995040894;6107,24318473256;6435,00652978482;6655,57426293312;6058,3771464626;6421,98046878896;6694,0976246904;2117,64705882353;2117,64705882353;2117,64705882353;0,457146872438396;0,499940820415768;0,466280936620363;0,449578053023413;0,496896756300577;0,487050322567995
"12";"75010048";"12";"12";"Sandra";"2019-02-21";"1";102,4;NA;"2019-02-22";8532144437,81758;111655993,453585;9473462592,21163;360673734,129786;9242973116,39549;9288305110,34656;9889109549,89283;8542940162,6134;8415482699,34703;8638010451,4923;44,7810009765625;45,4229999923706;44,2699980545044;2233,08987783319;2201,52786070485;2258,86614851173;2236,33512136688;2211,04364860556;2268,82201212267;2117,64705882353;2117,64705882353;2117,64705882353;0,462131613661174;0,453014979555998;0,436743591923598;0,469595638829872;0,45983347312837;0,437391289090121
"13";"12042559";"13";"13";"Sandra";"2019-02-21";"1";105,1;NA;"2019-02-22";8761596972,01633;177171695,354988;9387600562,3862;259964853,118139;9097972809,61007;9464087661,64317;9600741215,90536;8609784206,86964;8718741100,95308;8956265608,22629;38,2769995117187;38,5549995040894;37,5499990081787;2612,53497598171;2593,69734888451;2663,11591588109;2605,29316056338;2586,86701868358;2649,38273311985;2117,64705882353;2117,64705882353;2117,64705882353;0,47317047363426;0,460622376538687;0,466436153564301;0,464184347092477;0,468486783969796;0,45888940311742
"14";"12041969";"14";"14";"Sandra";"2019-02-21";"1";116,5;NA;"2019-02-22";18876709900,0149;130567635,035016;19575977331,5496;1261656833,44624;18150260135,9269;20548211764,7059;20029460094,016;18726659094,4151;18939028055,9538;18964442549,6758;19,0429997634888;19,10899974823;19,1390002441406;5251,27349902773;5233,13628748479;5224,93331544916;5256,85616334917;5239,37846233042;5238,18825822589;2117,64705882353;2117,64705882353;2117,64705882353;0,51587853160703;0,46084370437733;0,473413723102341;0,515169062841821;0,469510505672975;0,456767176845692
"15";"12041079";"15";"15";"Sandra";"2019-02-21";"1";118,8;NA;"2019-02-22";17659620936,2678;332895150,643448;16586057696,7594;294224070,446259;16247163261,0939;16734751005,655;16776258823,5294;17288412664,1438;17758781475,9679;17931668668,6916;18,8690000152588;18,6070000076294;18,4549997711182;5299,69791293301;5374,32148970802;5418,58581632164;5303,2743761426;5366,9064286928;5430,67694887784;2117,64705882353;2117,64705882353;2117,64705882353;0,532044037051788;0,530595927897788;0,534435861335833;0,537135502043544;0,549569001299176;0,518375879639799
"16";"21090592";"16";"16";"Sandra";"2019-02-21";"1";119;NA;"2019-02-22";16474675103,89;337230508,749714;16887662050,0517;2081644201,54171;15392792060,764;16004984972,4265;19265209116,9646;16192307876,1454;16383639042,5548;16848078392,9698;19,73799949646;19,5759999847412;19,2890002441406;5066,3695689087;5108,29587647867;5184,30186812698;5047,56121792141;5127,14315582134;5189,05449529285;2117,64705882353;2117,64705882353;2117,64705882353;0,525970461116647;0,511829254159898;0,437266948172745;0,52988553699503;0,524105655871931;0,445865191812789
"17";"12040073";"17";"17";"Sandra";"2019-02-21";"1";118,4;NA;"2019-02-22";19115062871,0266;303643715,859408;19141366760,9123;172756152,460621;18946447058,8235;19275561071,4766;19202092152,4366;18764587210,034;19298938668,2841;19281662734,7616;17,30899974823;17,0829997634888;17,2670000076294;5777,34135158365;5853,77283758608;5791,39398597412;5761,16103224257;5856,32150402737;5796,42942611967;2117,64705882353;2117,64705882353;2117,64705882353;0,495200687278598;0,500606405092978;0,502071924811455;0,493976003851696;0,482186830226575;0,49598401714008
"18";"12041601";"18";"18";"Sandra";"2019-02-21";"1";95,7;NA;"2019-02-22";12196684457,9685;231663689,866992;11825409968,0423;740826728,893898;11111306503,8846;11774581295,9559;12590342104,2865;11977184628,6486;12438846358,1101;12174022387,1467;19,2440000152588;18,9689995193481;19,2470002365112;5196,42485557622;5271,75931962048;5195,61483717872;5192,93386132368;5283,5312254211;5185,76215390294;2117,64705882353;2117,64705882353;2117,64705882353;0,5389638304218;0,528207587406201;0,483466703537863;0,536649649299365;0,537982455664372;0,479841254465997
"19";"12041215";"19";"19";"Sandra";"2019-02-21";"1";108,8;NA;"2019-02-22";9767523142,70032;292670478,907945;9501467640,07858;416622845,780376;9044426352,27697;9860024977,10723;9599951590,85155;9430397485,16544;9915696574,76352;9956475368,172;26,5949990081787;26,2509990310669;26,3030004882812;3760,10542317551;3809,37883094104;3801,84762740482;3732,43803837677;3780,3712047707;3784,02241092814;2117,64705882353;2117,64705882353;2117,64705882353;0,521337513174138;0,50282309617803;0,518569040372047;0,527367190991284;0,513019415420047;0,52310617851931
"20";"12040900";"20";"20";"Sandra";"2019-02-21";"1";117,1;NA;"2019-02-22";11506398171,724;220749589,186745;12348824576,7386;1341109491,63552;10919327731,0924;12547841727,7052;13579304271,4181;11296825665,6762;11736842312,1157;11485526537,3801;33,3669995117188;32,5960004806519;33,4559990310669;2996,97310106889;3067,86104201212;2989,00056480576;3015,76572992461;3052,26695522516;2984,56878008568;2117,64705882353;2117,64705882353;2117,64705882353;0,517285768129699;0,467683708752923;0,422905559364886;0,527067459210607;0,468767688423554;0,416876646869722
"21";"21090434";"21";"21";"Sandra";"2019-02-21";"1";101,5;NA;"2019-02-22";16713844929,4934;290787918,861922;17759386441,5229;596019468,988902;17286135746,6063;17563271055,7071;18428752522,2552;16378196509,9696;16889588584,2772;16873749694,2333;21,7490009689331;21,5100004959106;21,6080009841919;4597,91234286314;4649,00035771786;4627,9153760294;4590,69092864782;4639,81922240202;4596,31803407551;2117,64705882353;2117,64705882353;2117,64705882353;0,473737935130615;0,48082126987356;0,45781041537825;0,482068351256472;0,480983661752361;0,469743508997187
"22";"12040122";"22";"22";"Sandra";"2019-02-21";"1";95,4;NA;"2019-02-22";4539161992,59135;161167098,520295;4670087635,45774;530168836,583425;4182335240,33906;4593570018,97533;5234357647,05882;4354785898,31937;4653234407,23491;4609465672,21979;43,1710019683838;43,1190019607544;43,5559990310669;2316,36967965754;2319,16314044135;2295,89499092131;2360,80458300741;2327,01627084314;2305,85006394392;2117,64705882353;2117,64705882353;2117,64705882353;0,520616551288978;0,506494337521047;0,440308628395868;0,542203152532219;0,498487409162794;0,446291390841439
"23";"12041313";"23";"23";"Sandra";"2019-02-21";"1";107,3;NA;"2019-02-22";16405050540,2779;430613512,828953;19030559546,7839;613817514,572166;18544147058,8235;18827308502,9272;19720223078,601;15908323262,4543;16672766337,4773;16634062020,9021;19,1620002365112;18,6509999847412;18,76899974823;5218,66187066736;5361,64281174265;5327,93443131835;5222,40890091422;5361,74663579054;5330,94616788543;2117,64705882353;2117,64705882353;2117,64705882353;0,428931112657591;0,44278146116544;0,421751365453674;0,449519179059771;0,425188597391346;0,433024752115604
"24";"21090036";"24";"24";"Sandra";"2019-02-21";"1";109,7;NA;"2019-02-22";12970006982,8032;318904076,684643;15200881857,4228;606734705,302004;14730385435,1505;14986572686,1374;15885687450,9804;12610257100,5519;13217961486,1425;13081802361,7154;26,22;25,3830009841919;25,6650009918213;3813,882532418;3939,64449129866;3896,35675571831;3777,59042939969;3927,77053330847;3883,0755608075;2117,64705882353;2117,64705882353;2117,64705882353;0,428035544489574;0,440993473389987;0,411748072032855;0,429774899302199;0,423554661832821;0,427428695342393
"25";"12041029";"25";"25";"Sandra";"2019-02-21";"1";112,8;NA;"2019-02-22";11333406294,6372;540992524,371472;11822095838,1099;1156593570,00888;10920272570,3325;11419927885,1738;13126087058,8235;11042271287,0824;11000326520,1837;11957621076,6455;28,4880009841919;28,8080004882813;27,0670009613037;3510,24980852431;3471,25792505727;3694,53565036499;3492,84480345626;3446,21017062686;3672,96624234717;2117,64705882353;2117,64705882353;2117,64705882353;0,505585882401936;0,481628545766263;0,455490696620341;0,506575226651946;0,495915161721073;0,466349717399779
"26";"12040580";"26";"26";"Sandra";"2019-02-21";"1";93;NA;"2019-02-22";10070654083,6319;181359540,802747;10190072299,0779;1233402116,02656;9761140296,67519;9228403196,30307;11580673404,2553;10004558002,7763;9931612716,73955;10275791531,38;32,9359995269775;33,3310004806519;33,1699995040894;3036,19144511133;3000,20997143631;3014,77242975754;3022,23321127159;2985,14073375902;3002,89054447337;2117,64705882353;2117,64705882353;2117,64705882353;0,512468712604407;0,53810028156974;0,443661226453556;0,494298096628067;0,525475320027018;0,455292867998225
"27";"12042169";"27";"27";"Sandra";"2019-02-21";"1";101,2;NA;"2019-02-22";16761586014,5734;783327017,597618;19587099538,0804;2717958829,92865;18022396149,7326;18013378720,4125;22725523744,0962;16201655355,4631;16426360756,392;17656741931,8651;21,5510004806519;21,5459990310669;20,7039995193481;4640,15580574918;4641,23292012644;4829,98465617953;4623,88757100147;4652,24852911646;4840,22730747206;2117,64705882353;2117,64705882353;2117,64705882353;0,449486716995272;0,455948909178762;0,388478217943207;0,447361869624749;0,460934379486838;0,411950148564583
"28";"21090608";"28";"28";"Sandra";"2019-02-21";"1";96,9;NA;"2019-02-22";26927889110,0758;1564496763,72931;31049235377,0246;4105008426,30678;26330188950,7154;33022695383,1732;33794821797,1851;25137090563,5532;28029275150,021;27617301616,6531;12,1349997711182;11,57399974823;11,7099995040894;8240,62644302676;8640,05548430162;8539,7100115229;8265,88282082249;8712,37241027286;8598,85218932229;2117,64705882353;2117,64705882353;2117,64705882353;0,477343527815249;0,424394114786635;0,408602563173649;0,474171158180171;0,430002169929744;0,428409756528592
"29";"12041007";"29";"29";"Sandra";"2019-02-21";"1";115,7;NA;"2019-02-22";17146150666,9541;513815915,606266;19528191873,1679;2519641712,61587;17133936989,0329;19293798437,8814;22156840192,5895;16554664804,6806;17482082541,5741;17401704654,6075;21,5099990081787;20,8199990081787;21,0050009918213;4649,00067926443;4803,07419614751;4760,77102014596;4632,58757148891;4794,29813178228;4742,5191164767;2117,64705882353;2117,64705882353;2117,64705882353;0,483095765301255;0,453049268599433;0,392693734832001;0,486575839257858;0,447599109454742;0,412582693651587
"30";"71010075";"30";"30";"Sandra";"2019-02-21";"1";103,4;NA;"2019-02-22";15464434746,8914;777137884,84469;17336560939,4579;2339140320,45865;15682538956,7148;NA;18990582922,2011;14914915278,6008;NA;16013954215,1821;17,44899974823;NA;17,2660004806519;5730,98753182938;NA;5791,72924917147;5711,23369344006;NA;5803,61820610828;2117,64705882353;NA;2117,64705882353;0,47552616702459;NA;0,421628822053187;0,497850008628294;NA;0,435087101664297
"31";"Ctrl_plt1";"Control";"Ctrl_plt1";"Sandra";"2019-02-21";"1";66,7;NA;"2019-02-22";11897674732,0227;468617705,51979;13358753924,2149;1609734134,72357;11533811137,0508;13965559074,6861;14576891560,9078;11378064537,7368;12026688054,1096;12288271604,2215;30,4899990081787;30,3370009613037;29,4820000076294;3279,76396369104;3296,30473782015;3391,90014158205;3263,06946172453;3281,82764974165;3363,93927438584;2117,64705882353;2117,64705882353;2117,64705882353;0,49324825951009;0,430583838061635;0,421498354188767;0,488337040614215;0,442088433998736;0,436568316158565
"32";"12041854";"1";"31";"Sandra";"2019-02-21";"2";92,1;NA;"2019-02-22";19225125310,1077;368824582,383761;20744376911,7522;437100681,961487;21246156096,8516;20540606776,138;20446367862,2669;18811186388,7058;19345362426,3112;19518827115,3061;17,8809999847412;17,6409995269775;17,6499997711182;5592,52838685393;5668,61304242284;5665,72245307541;5622,4009427292;5673,56708341312;5662,19545850502;2117,64705882353;2117,64705882353;2117,64705882353;0,442696229448614;0,470905330040801;0,477317713512517;0,449393647736853;0,500586673339769;0,45715565715278
"33";"12040509";"2";"32";"Sandra";"2019-02-21";"2";115,4;NA;"2019-02-22";9444100487,6212;220290484,284874;9293501588,53792;439899663,867727;8790703858,16315;9482390086,4377;9607410821,0129;9230847447,83492;9430642648,69565;9670811366,33304;30,545;30,2629990386963;29,0840004730225;3273,85824193812;3304,36517121563;3438,31654427173;3266,35625080303;3300,91622243879;3411,73628395663;2117,64705882353;2117,64705882353;2117,64705882353;0,525034604553482;0,497271392693702;0,503299564601811;0,564129360538119;0,52566892867945;0,505984446187708
"34";"12041408";"3";"33";"Sandra";"2019-02-21";"2";110,9;NA;"2019-02-22";28025218399,6858;611161169,674142;30291574809,6886;888005232,700528;30355168166,09;29373482352,9412;31146073910,0346;27330414694,1869;28265597668,6679;28479642836,2025;13,3020000076294;12,8119995117188;12,73399974823;7517,66651200156;7805,18293873903;7852,99214521344;7489,45568412919;7824,56503931849;7866,90820865274;2117,64705882353;2117,64705882353;2117,64705882353;0,45017729015117;0,481141414031858;0,457194748180235;0,44276505601684;0,493588897156226;0,468916097562085
"35";"12040604";"4";"34";"Sandra";"2019-02-21";"2";108,3;NA;"2019-02-22";17368979823,2706;123856822,562104;19395831024,2602;550687496,708518;18846798075,8659;19948158288,7701;19392536708,1448;17408002298,0475;17230311347,9908;17468625823,7735;18,1359999847412;18,1930002593994;18,075;5513,89502007804;5496,61950058704;5532,50345781466;5527,12926865527;5503,34493941561;5700,8554597848;2117,64705882353;2117,64705882353;2117,64705882353;0,461829171936086;0,431877246474696;0,450395584824051;0,47355118386388;0,465267031556542;0,455866702416265
"36";"12041582";"5";"35";"Sandra";"2019-02-21";"2";116,2;NA;"2019-02-22";14428368955,7281;154618454,241391;15327445344,7832;854721525,544353;14374232470,5882;15582494117,6471;16025609446,1142;14255657683,5838;14475545786,9724;14553903396,628;24,17200050354;23,6359999847412;23,6169995117187;4137,01795121818;4230,83432325933;4234,23813640594;4118,21870089856;4212,68126962592;4209,11710751074;2117,64705882353;2117,64705882353;2117,64705882353;0,495875439358343;0,46448102844393;0,454082680773083;0,519617968272363;0,494199458930061;0,446146564726779
"37";"71010008";"6";"36";"Sandra";"2019-02-21";"2";101,7;NA;"2019-02-22";4934623299,80244;38124780,649269;4918800767,91006;239595288,660565;4665223713,95617;5141401145,03817;4949777444,73586;4900922532,69007;4926944259,77014;4976003106,94711;42,7519990158081;42,8030009841919;42,7869980621338;2339,0719101351;2336,28478612825;2337,15858856897;2336,38816506987;2337,68863120933;2334,63690759884;2117,64705882353;2117,64705882353;2117,64705882353;0,525261255749515;0,479144120521019;0,502649175897711;0,553515025530501;0,494721863837049;0,512048329258826
"38";"12040911";"7";"37";"Sandra";"2019-02-21";"2";117,5;NA;"2019-02-22";20711666598,5264;267385063,99224;21998822756,55;459739213,038871;21595788203,4546;22499559861,5917;21901120204,6036;20446141986,8845;20980874068,8108;20707983739,8839;15,2750002288818;14,98399974823;15,23299949646;6546,64474642173;6673,78548319935;6564,6952869157;6543,94497278816;6673,73215193444;6560,1773085913;2117,64705882353;2117,64705882353;2117,64705882353;0,473382628924233;0,466250766634475;0,472760834752442;0,484167783780299;0,469036391362902;0,462808458448166
"39";"12040473";"8";"38";"Sandra";"2019-02-21";"2";117,3;NA;"2019-02-22";6160546736,78481;53446564,4596872;6262668831,78853;260401750,407412;6091101524,70208;6134600747,04195;6562304223,62156;6167992801,15587;6209879829,09571;6103767580,10286;47,7919990158081;47,1900009918213;48,3490000152588;2092,40044483017;2119,09298364565;2068,29510369274;2100,93865540259;2123,22405343465;2042,77532640743;2117,64705882353;2117,64705882353;2117,64705882353;0,506311771043543;0,506135613804212;0,465062832513299;0,548092173684418;0,53534242396037;0,467635231842799
"40";"12041912";"9";"39";"Sandra";"2019-02-21";"2";116,7;NA;"2019-02-22";12164321924,2032;178105313,057662;12738474760,0658;398552050,669919;12987158876,9514;12949484598,2926;12278780804,9536;12133368854,4564;12003721961,0869;12355874957,0662;20,7579999923706;21,2380009841919;20,6920000076294;4817,41979173109;4708,54107570826;4832,78561584809;4828,50390677733;4712,2057789881;4803,42965802323;2117,64705882353;2117,64705882353;2117,64705882353;0,467129453386058;0,463482614693005;0,503139324389665;0,491813222809806;0,491094886471875;0,500043989755232
"41";"21090441";"10";"40";"Sandra";"2019-02-21";"2";114,8;NA;"2019-02-22";22144643774,7535;175601232,467361;23556173544,6771;1172945839,88747;23379412965,5172;24807467724,6852;22481639943,829;21975885157,1982;22131677361,5157;22326368805,5464;15,0939995193481;14,9599995040894;14,85799949646;6625,14927682459;6684,49220019458;6730,38116765489;6644,37021134983;6691,14019354457;6731,57186579038;2117,64705882353;2117,64705882353;2117,64705882353;0,46998368157513;0,446068853281086;0,49654671236906;0,462021567703864;0,455376531167547;0,506013084557059
"42";"12041564";"11";"41";"Sandra";"2019-02-21";"2";111,9;NA;"2019-02-22";12677151851,3766;223572039,323618;13471743162,5074;511149446,312276;12920522875,817;13930085085,0293;13564621526,6758;12421132287,946;12776439792,5708;12833883473,6131;23,0839995193481;22,5099990081787;22,2350009918213;4332,00494204584;4442,4702090687;4497,41378634447;4323,44926715607;4432,99315398093;4496,13983916197;2117,64705882353;2117,64705882353;2117,64705882353;0,48067452096673;0,458591592032043;0,473064561675176;0,491831962037983;0,459106212793634;0,475038575439178
"43";"12042213";"12";"42";"Sandra";"2019-02-21";"2";109,7;NA;"2019-02-22";15506981759,7809;243471316,128271;18278075240,2376;1071058087,04368;19071526917,4808;17059770888,7935;18702927914,4385;15297071389,6075;15773898388,2654;15449975501,4699;20,7139995193481;20,29700050354;20,84700050354;4827,6529072328;4926,8363560694;4796,85314839509;4818,74206834216;4938,16945271675;4854,56243081253;2117,64705882353;2117,64705882353;2117,64705882353;0,401044747381668;0,462312726562677;0,413036278922473;0,413505862617703;0,471822210767685;0,431711640516502
"44";"12041387";"13";"43";"Sandra";"2019-02-21";"2";118,3;NA;"2019-02-22";10030574096,7707;234119852,333852;11300957076,7867;754057343,826005;10430386182,7284;11722743761,2105;11749741286,4211;9785297397,79496;10251658426,1739;10054766466,3433;29,4120009613037;28,6209990310669;29,3630009841919;3399,97268909267;3493,93813582308;3405,64644784901;3314,15834967919;3466,76565185098;3389,34815071671;2117,64705882353;2117,64705882353;2117,64705882353;0,469076466890476;0,437255075901929;0,427871823780638;0,469126442371646;0,474537010069543;0,459080385939887
"45";"12042497";"14";"44";"Sandra";"2019-02-21";"2";105;NA;"2019-02-22";22112996555,8281;460219261,160822;26473897565,2841;2070563892,34833;24237569574,0365;26859693710,0509;28324429411,7647;21616305946,1395;22524974366,6997;22197709354,6452;15,27200050354;14,81799949646;15,38200050354;6547,93063795539;6748,5492912785;6501,10497506393;6542,0913533261;6713,46422771236;6467,05831645281;2117,64705882353;2117,64705882353;2117,64705882353;0,445925609003616;0,419308101757519;0,391847423154538;0,457590365906152;0,427745231232019;0,439965084336658
"46";"12040670";"15";"45";"Sandra";"2019-02-21";"2";113,9;NA;"2019-02-22";18700318427,8729;488088978,550476;19133754889,7603;1894408170,75923;17043745962,1137;20737936721,8732;19619581985,2941;19176004178,5389;18724244822,9718;18200706282,108;14,3669997406006;15,6269995117188;16,20100025177;6960,39547612741;6399,181104793;6172,45839429418;6515,73485512826;6345,26365451754;6144,07964290866;2117,64705882353;2117,64705882353;2117,64705882353;0,56255251108427;0,451449077940876;0,463840317692557;0,534710536598655;0,484606754899372;0,481519470433033
"47";"12041021";"16";"46";"Sandra";"2019-02-21";"2";119,7;NA;"2019-02-22";14186657480,514;246912358,750285;15277758825,0085;358242262,025585;14866235294,1176;15519904734,5768;15447136446,3311;13902518281,9378;14308370268,2151;14349083891,3891;24,6089990234375;24,3679990386963;24,5220000076294;4063,55414556929;4103,74277515361;4077,9708004603;3994,51099500555;4054,51537615299;4055,33623193796;2117,64705882353;2117,64705882353;2117,64705882353;0,467587052366877;0,460968366524104;0,464457731089608;0,476324657962543;0,489451179974039;0,487196578317911
"48";"12040873";"17";"47";"Sandra";"2019-02-21";"2";98,5;NA;"2019-02-22";17325422559,2758;259045428,067123;17962079681,2504;604964205,061497;17282171945,7014;18440870837,824;18163196260,2259;17600802481,2792;17086594288,4181;17288870908,13;20,9830004882812;21,9020000076294;21,7310009765625;4765,76264942894;4565,79307666723;4601,72083687506;4697,29628289236;4522,49313713378;4577,60287159138;2117,64705882353;2117,64705882353;2117,64705882353;0,50921847487049;0,463280569520932;0,47593140162201;0,541819988215659;0,477822532406808;0,498165723350716
